cont,cont,cont,cont,cont,cont,cont,disc,disc,disc,disc,disc,disc,disc,disc,disc,disc,disc,disc,disc
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN
NaN,NaN,NaN,NaN,0.2998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,-0.063902,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.14514,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.64833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,0.31451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN
0.37849,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,-0.10443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.85223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.65528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.10865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,-0.17474,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN
NaN,0.080312,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,0.053015,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.62087,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
NaN,NaN,NaN,0.79279,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.90171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.14207,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,0.21219,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
0.15323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.76387,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
NaN,NaN,NaN,0.27476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,0.16327,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN
NaN,0.19034,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN
NaN,0.078171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,0.26743,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.72561,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,0.068114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.89528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.22389,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.83865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN
NaN,0.14793,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.43071,0,0.04386,0.014925,0.101,0,1,1,1,10,1,1,1,2,1
0.81964,0.15929,0.10667,0.089552,0.0215,0.0056,2,1,1,9,2,1,1,2,1
0.34227,0.017857,0.052632,0,0.14,0.00824,2,1,1,9,2,1,2,2,1
0.3888,0.055,0.13158,0.074627,0.05,3e-05,1,1,1,10,1,1,1,1,1
0.28178,0.20089,0.06,0,0.06,0,1,1,1,10,1,1,2,2,3
0.44817,0.14286,0.087719,0,0.18,0,1,1,1,7,1,1,2,1,1
0.4634,0.037143,0.22807,0,0.082,0.31285,1,1,1,8,2,1,2,1,1
0.3202,0.41375,0.0014035,0,0.04,0.01349,2,1,1,3,1,1,2,2,1
0.76027,0.017857,0.13895,0,0.09,0.00314,1,2,2,6,2,1,2,2,1
0.59374,0.17554,0.11105,0,0.026,0.01442,1,2,2,10,1,1,2,1,1
0.30847,0.029643,0.075965,0,0.064,0,1,1,1,1,2,2,2,1,1
0.41799,0.065536,0.15211,0,0.13,0.002,1,1,1,1,2,1,2,2,1
0.53437,0.21429,0.035088,0,0,0,2,1,1,6,1,1,2,1,1
0.6717,0.21571,0.0014035,0,0,0.0269,1,1,1,6,1,2,2,2,1
0.64026,0.375,0.17544,0.10448,0,0,2,1,1,9,1,1,1,1,1
0.51229,0.15768,0.0087719,0.14925,0.16,0,1,2,2,6,1,1,1,1,1
0.39466,0.03125,0.033684,0.044776,0.198,0,1,1,1,7,1,1,1,1,1
0.32481,0.20982,0.11123,0.14925,0.06,0.00245,2,1,1,9,1,1,1,2,1
0.30497,0.0089286,0.023333,0,0,0,1,1,1,2,2,1,2,1,1
0.26781,0.30661,0.026316,0.10448,0.048,0,2,1,1,3,2,1,1,2,1
0.34926,0.40179,0.087719,0.25373,0.1,0.01208,1,1,1,1,1,1,1,2,1
0.32481,0.035714,0.029298,0,0.15,0,1,1,1,1,1,1,2,2,3
0.66709,0.28571,0.27632,0.089552,0,0.0126,2,1,1,1,1,1,1,1,1
0.38307,0.51786,0.10825,0.014925,0.06,0.00011,2,1,1,11,2,1,1,2,1
0.57516,0.23214,0.017544,0.044776,0.0725,0,2,1,1,9,1,1,1,1,1
0.22115,0.020893,0.052632,0.029851,0.05,0,2,1,1,1,2,1,1,2,1
0.65661,0.46429,0.18123,0.13433,0,0,2,1,1,4,3,1,1,1,1
0.79044,0.66071,0.52632,0.25373,0,0,1,1,1,2,3,1,1,1,1
0.80218,0.30357,0.24561,0.044776,0,0,1,1,1,12,2,1,1,2,1
0.58787,0.037143,0.17544,0.089552,0.25,0.1,1,1,1,10,1,1,1,1,1
0.40863,0.52821,0.17684,0.074627,0.084,0,1,1,1,13,1,1,1,1,1
0.58676,0.34964,0.2793,0.1194,0,0,1,1,1,11,2,1,1,2,1
0.69153,0.27089,0.26614,0.22388,0,0.05,1,1,1,4,3,1,1,1,1
0.51341,0.18304,0.17544,0,0,0.04,2,1,1,12,1,1,2,1,1
0.31545,0.38393,0.014561,0.074627,0,0.0056,2,1,1,9,1,1,1,1,1
0.3888,0.053571,0.070175,0.16418,0.217,0.00035,1,1,1,10,1,1,1,1,1
0.38069,0.056607,0.064386,0.1791,0.2915,0.00713,1,1,1,3,2,1,1,1,1
0.32132,0.41964,0.017544,0.029851,0.15,0.00551,2,1,1,11,2,1,1,1,1
0.38768,0.020893,0.0087719,0.029851,0.13,0.005,1,2,2,3,1,1,1,2,1
0.7625,0.33625,0.50579,0.16418,0.015,0.003,1,1,1,14,8,1,1,1,1
0.47737,0.3275,0.15789,0.1791,0,0.00221,1,1,1,1,1,1,1,1,1
0.40402,0.53571,0.18719,0.16418,0,0.02283,1,1,1,1,2,1,1,2,1
0.4145,0.050536,0.026316,0.014925,0.12,0.001,1,1,1,10,2,1,1,2,1
0.55295,0.49696,0.30263,0.089552,0.035,0,1,1,1,10,1,1,1,1,1
0.78821,1,1,0.59701,0,0.00015,1,2,2,1,1,1,1,2,1
0.75901,0.24107,0.092105,0.16418,0,0.00284,1,1,1,1,2,1,1,1,1
0.57279,0.072857,0.004386,0.34328,0.2275,0.01236,2,2,2,9,2,1,1,1,1
0.44593,0.15929,0.21193,0.044776,0.1555,0.003,1,1,1,3,2,1,1,2,1
0.57977,0.055,0.12281,0,0.108,0,1,1,1,4,3,2,2,2,1
0.33417,0.02375,0.0057895,0,0.05,0,1,1,1,1,1,2,2,2,1
0.35974,0.017857,0.030702,0,0.2455,0,2,1,1,1,2,1,2,1,1
0.36323,0.035714,0.061404,0,0.14,0,1,1,1,9,1,1,2,1,1
0.52277,0.072857,0.0014035,0,0.2,0.058,1,1,1,10,1,1,2,1,1
0.48785,0.089286,0,0,0.1195,0.002,1,1,1,10,1,1,2,1,1
0.47849,0.10714,0.26018,0,0,0,1,1,1,3,2,1,2,1,1
0.32593,0.41518,0.029298,0,0.08,0.003,1,2,2,10,1,1,2,1,1
0.32369,0,0.0029825,0,0,0,1,1,1,3,1,1,2,2,1
0.61931,0.017857,0.17544,0,0.16,0,1,1,1,4,2,1,2,1,1
0.49134,0.16071,0.20175,0,0.3555,0,1,1,1,11,2,2,2,1,3
0.60422,0.10714,0.21053,0.16418,0.04,0,1,1,1,9,2,1,1,2,1
0.79282,0.4375,0.04386,0.059701,0.1,0,1,1,1,7,1,1,1,1,1
0.44244,0.57732,0.10526,0.13433,0.125,0.0073,1,1,1,2,1,1,1,2,1
0.32719,0.028214,0.052632,0.029851,0.04,0.004,2,2,2,9,1,1,1,1,1
0.28528,0.029821,0.055614,0.014925,0,0,2,1,1,9,1,1,1,2,1
0.37259,0.15179,0.15053,0.014925,0.06,0,1,1,1,3,1,1,1,1,1
0.47737,0.055,0.054035,0.014925,0.26,0.5,1,1,1,3,1,1,1,1,1
0.50293,0.035714,0.070175,0.16418,0,0.00456,2,1,1,1,1,1,1,2,1
0.35624,0.013393,0.0087719,0.044776,0.13,0.15108,1,1,1,7,1,1,1,2,1
0.2713,0.23214,0.051228,0.10448,0.04,0.02954,1,1,1,10,2,1,1,2,1
0.49134,0.89732,0.057018,0.014925,0.2575,0.005,1,1,1,11,2,1,1,1,1
0.45166,0.26786,0.055614,0,0.21,0,1,1,1,12,3,1,2,1,3
0.48659,0.14286,0.4386,0,0,0,1,1,1,2,3,1,2,1,1
0.53898,0.17857,0.47368,0,0.49,0,2,1,1,3,1,1,2,1,1
0.61819,0.017857,0.37719,0,0.2,0,1,1,1,7,1,1,2,2,3
0.62629,0.25,0.057018,0,0.08,2e-05,1,2,2,1,1,2,2,2,1
0.28877,0.18893,0.013158,0.014925,0.08,0,1,1,1,9,1,1,1,2,1
0.47611,0.23214,0.004386,0,0.2215,0,1,1,1,13,1,1,2,1,1
0.26781,0.020893,0.020526,0,0.08,0,2,2,2,13,1,1,2,1,1
0.30274,0.041607,0.087719,0.014925,0.09,0.0002,1,2,2,6,1,1,1,2,1
0.30036,0.34821,0.0087719,0,0.07,0,1,1,1,1,1,1,2,2,1
0.69265,0.67857,0,0.014925,0.047,0,1,1,1,14,8,1,1,2,1
0.38656,0.053571,0.070175,0,0.184,0,2,1,1,7,1,1,2,2,3
0.55644,0.017857,0.0087719,0,0.144,0,1,1,1,7,1,1,2,2,3
0,0.125,0.10526,0,0.15,0,2,1,1,2,1,1,2,1,1
0.38069,0.022321,0.015965,0,0.1,0,1,1,1,13,1,1,2,1,1
0.51928,0.14286,0.17544,0,0.14,0,1,1,1,1,3,1,2,1,3
0,0.013393,0.030702,0,0.464,0,1,1,1,2,1,1,2,1,3
0.35862,0.078929,0.14035,0,0.094,0,1,2,2,13,1,1,2,2,1
0.47499,0.16071,0.035088,0,0.12,0,1,1,1,13,1,1,2,1,1
0.68455,0.053571,0,0,0.05,0.00027,2,1,1,5,4,1,2,1,1
0.87315,0.45536,0.17544,0,0.056,0,1,2,2,1,2,1,2,2,1
0.43895,0.55357,0.017544,0,0.06,0,1,1,1,1,1,1,2,2,1
0,0.17857,0.29825,0,0,0,1,2,2,13,1,1,2,2,1
0.73107,0.049107,0.33193,0,0.1,0.001,1,2,2,1,2,1,2,1,1
0.40165,0.053571,0.052632,0,0,0.00225,1,2,2,1,1,1,2,1,1
0.39927,0.12643,0.017544,0,0.0855,0,2,1,1,4,3,1,2,1,1
0.32132,0.022321,0.004386,0,0.09,1e-05,1,2,2,13,1,1,2,2,1
0,0.017857,0.029298,0,0.16,0,1,1,1,1,3,1,2,1,3
0.31433,0.39286,0.10526,0,0.134,0,2,2,2,9,1,1,2,1,1
0.39816,0.035714,0.035088,0.029851,0.0835,0.005,2,1,1,9,1,1,1,1,1
0.52389,0.0625,0.0087719,0,0.082,0.004,1,2,2,1,3,1,2,1,1
0.49246,0.58929,0.14035,0,0.04,0,1,2,2,1,1,1,2,2,1
0.26083,0.17857,0.013158,0.029851,0,0.00038,1,1,1,9,1,1,1,2,1
0.34926,0.42857,0.078947,0.029851,0.06,5e-05,1,1,1,6,1,1,1,1,1
0.3888,0.14286,0.20175,0.029851,0.0375,0,1,2,2,4,2,1,1,1,1
0.766,0.55357,0,0.29851,0.076,0.0013,1,1,1,12,6,1,1,2,1
0.40165,0.041607,0.017544,0,0.14,0,1,1,1,6,1,1,2,2,3
0.34926,0.39286,0.15789,0,0.06,0,2,2,2,13,1,1,2,2,1
0.57167,0.080357,0.35088,0,0.088,0,1,2,2,11,2,1,2,1,1
0.27592,0.026786,0.027895,0.074627,0.07,5e-05,2,1,1,1,1,1,1,1,1
0.40752,0.125,0.12281,0.044776,0.1645,0,1,1,1,10,1,1,1,1,1
0.34227,0.037143,0.017544,0.044776,0.09,0.00147,2,2,2,14,8,1,1,2,1
0.34339,0.44643,0.030702,0,0.13,0,1,1,1,10,1,1,2,1,1
0.4715,0.026786,0.035088,0.044776,0.106,0,2,1,1,6,3,1,1,1,1
0.28877,0.044643,0.048246,0.044776,0.07,0.0021,1,2,2,1,2,1,1,1,1
0.35513,0.040179,0.045263,0.029851,0.1,0,2,1,1,9,1,1,1,2,1
0.52738,0.25,0.40351,0.10448,0.15,5e-05,1,1,1,9,2,1,1,1,1
0.73345,0.23214,0.2207,0.22388,0,0.11202,1,1,1,6,1,1,1,2,1
0.80791,0.25143,0.49123,0.089552,0.18,0.01332,1,1,1,7,1,1,1,1,1
0.28989,0.36911,0.011754,0.014925,0.04,0.0005,2,1,1,3,2,1,1,1,1
0.5577,0.22179,0.0014035,0.014925,0.1,0.003,1,1,1,9,1,1,1,2,1
0.35862,0.44643,0.042456,1,0.07,0.00258,1,1,1,3,1,1,1,1,1
0.34577,0.44643,0.052632,0.1791,0.06,0.00567,2,1,1,13,1,1,1,1,1
0.61707,0.23804,0.25877,0.044776,0,0,2,1,1,9,1,1,1,1,1
0.3283,0.32143,0.29825,0.074627,0.06,0,2,1,1,9,1,1,1,1,1
0.48785,0.17857,0.26316,0.089552,0,0.01,1,1,1,11,2,1,1,1,1
0.66597,0.089286,0.087719,0.1791,0.205,0.0251,1,1,1,7,3,1,1,1,1
0.31783,0.39286,0.087719,0.10448,0.05,0.00809,1,1,1,9,1,1,1,1,1
0.48086,0.15179,0.11404,0.029851,0.137,0.0061,1,1,1,4,3,1,1,2,1
0.39704,0.125,0.029298,0,0.14,0,2,1,1,10,1,1,2,2,3
0.94649,0.19643,0.45614,0.014925,0,0,1,1,1,12,6,1,1,1,1
0.28528,0.065536,0.078947,0.014925,0.05,0.0015,1,1,1,1,1,1,1,2,1
0.66248,0.28571,0.22807,0.089552,0.1875,0.511,2,1,1,12,3,1,1,2,1
0.50643,0.17857,0.087719,0.089552,0,0.00367,1,1,1,1,3,1,1,2,1
0.45641,0.19643,0.19298,0.1791,0.204,0.01,1,1,1,9,2,1,1,1,1
0.67868,0.23214,0.21053,0,0.175,0,1,1,1,9,2,1,2,1,1
0.5577,0.019286,0.017544,0.044776,0.1,0.01,1,2,2,13,1,1,1,2,1
0.46913,0.098214,0.14912,0.089552,0.102,0,1,1,1,7,1,1,1,2,1
0.26306,0.33929,0.057018,0.089552,0.02,0.006,2,1,1,10,1,1,1,1,1
0.37608,0.48214,0.17544,0.029851,0,0.05,2,1,1,9,2,1,1,2,1
0.43657,0.13393,0.02193,0.13433,0.0905,0,2,1,1,3,2,1,1,1,1
0.78933,0.57143,0,0.22388,0,0.00247,2,1,1,5,8,1,1,2,1
0.60073,0.010357,0.061404,0.1194,0.05,0.00375,1,2,2,3,2,1,1,2,1
0.31196,0.39286,0.070175,0.014925,0.04,0.00278,1,1,1,10,1,1,1,2,1
0.38069,0.059464,0.17842,0.13433,0.1995,0.00827,1,1,1,3,2,1,1,2,1
0.45865,0.089286,0.096491,0.089552,0.08,0.02072,1,1,1,3,2,1,1,2,1
0.32481,0.053571,0.083333,0.044776,0,0.00582,1,1,1,9,1,1,1,1,1
0.56343,0.26929,0.2807,0.20896,0,0.023,2,2,2,9,2,1,1,2,1
0.4261,0.23214,0.14035,0.10448,0,0.03065,2,1,1,1,3,1,1,1,1
0.73806,0.53571,0.19298,0.20896,0,0.022,2,1,1,1,1,1,1,2,1
0.652,0.016429,0.014561,0.16418,0.22,6e-05,2,1,1,3,2,1,1,1,1
0.81489,0.35714,0.14035,0.20896,0,0.01602,2,1,1,9,1,1,1,2,1
0.52151,0.23214,0.14912,0.1791,0.0465,0,1,1,1,7,2,1,1,1,1
0.32244,0.089286,0.03807,0.16418,0.03,0.02184,1,1,1,1,1,1,1,1,1
0.45753,0.053571,0.19298,0.044776,0,0,1,1,1,3,2,1,1,1,1
0.30274,0.41071,0,0.16418,0,0,2,2,2,5,4,1,1,1,1
0.39816,0.10857,0.089123,0.014925,0.035,0,2,2,2,11,2,1,1,2,1
0.95935,0.53571,0,0.20896,0,0.03376,2,1,1,12,6,1,1,2,1
0.39117,0.071429,0.14614,0.029851,0.0905,0,1,1,1,6,2,1,1,1,1
0.47611,0.0028571,0.0014035,0.014925,0.14,0.02,1,2,2,7,3,1,1,1,1
0.38656,0.071429,0.035088,0.059701,0.07,0.07544,1,1,1,11,2,1,1,2,1
0.6147,0.071429,0.061404,0.029851,0,0.00015,1,1,1,7,1,1,1,1,1
0.35038,0.061071,0.058421,0.014925,0.1975,0.0002,1,1,1,11,1,1,1,1,1
0.44705,0.0625,0.0014035,0,0.1965,0,1,2,2,12,2,1,2,1,1
0.84633,0.58929,0.38596,0,0.0105,0.10561,2,1,1,9,1,1,2,1,1
0.57041,0.35714,0.061404,0,0.0145,0.00837,2,1,1,9,2,1,2,2,1
0.27005,0.33929,0.035088,0,0.03,0.004,1,1,1,9,1,1,2,1,1
0.45166,0.019286,0.0014035,0,0.22,0.11177,2,1,1,3,1,1,2,2,1
0.51229,0.11607,0.31579,0,0.051,0.00639,1,1,1,9,2,1,2,1,1
0.52389,0.040179,0.052632,0,0.2155,0,1,2,2,2,1,2,2,1,1
0.35038,0.090714,0.0087719,0,0.185,0,2,2,2,13,1,1,2,1,1
0.5774,0,0.52632,0,0,0,1,1,1,1,3,1,2,2,1
0.78234,0.44643,0.2807,0,0.012,0.02028,1,1,1,6,2,1,2,1,1
0.69614,0.48518,0.29825,0,0,0,2,1,1,6,2,1,2,1,1
0.31671,0.375,0.046842,0,0.05,0,1,1,1,9,2,1,2,2,1
0.3772,0.053571,0.013158,0,0.13,0.01065,1,2,2,10,1,1,2,1,1
0.34926,0.44643,0.10526,0,0.01,0,1,1,1,13,1,1,2,1,3
0.36435,0.30946,0.049649,0,0.08,0.0015,2,1,1,13,1,1,2,2,1
0.25733,0.33036,0.042456,0.059701,0.03,0.0054,2,1,1,9,1,1,1,2,1
0.28178,0.29179,0.068772,0.20896,0.03,0.00158,1,1,1,13,1,1,1,2,1
0.66597,0.010357,0.52632,0.29851,0,0.15,1,1,1,1,3,1,1,2,1
0.29687,0.083393,0.017544,0.059701,0.04,0,2,1,1,4,3,1,1,2,3
0.28877,0.10714,0.0057895,0.044776,0.05,6e-05,2,1,1,9,1,1,1,2,1
0.79743,0.69643,0.19298,0.10448,0,0.03,2,1,1,1,1,1,1,2,1
0.31322,0.20232,0.090702,0.10448,0.0645,0.03257,2,1,1,9,1,1,1,2,1
0.68106,0.30357,0.4386,0.13433,0.0905,0.01655,1,1,1,1,2,1,1,2,1
0.55882,0.23214,0.12281,0.014925,0,0.005,1,1,1,13,3,1,1,2,1
0.56692,0.17857,0.17544,0.10448,0,0.03065,1,1,1,1,1,1,1,2,1
